januari,februari,maret,april,mei,juni,juli,agustus,september,oktober,november,desember,latitude,longitude,kota
0,0,0,1,0,0,0,0,0,0,0,0,4.64657,96.74876,Aceh Barat
0,0,0,0,0,0,0,0,0,0,1,0,4.89248,96.4864,Aceh Barat
0,0,0,0,0,0,0,0,0,1,0,0,4.70873,96.54218,Aceh Barat
0,0,0,0,0,0,0,1,0,0,0,0,4.98965,96.2918,Aceh Barat
0,0,0,0,0,0,1,0,0,0,0,0,4.87556,96.62367,Aceh Barat
0,0,0,0,0,0,1,0,0,0,0,0,4.98172,96.31778,Aceh Barat
0,0,1,0,0,0,0,0,0,0,0,0,4.7742,96.26694,Aceh Barat
0,0,0,0,0,0,1,0,0,0,0,0,4.75514,96.581,Aceh Barat
0,0,0,0,1,0,0,0,0,0,0,0,4.67017,96.79658,Aceh Barat
0,0,1,0,0,0,0,0,0,0,0,0,4.53132,96.34933,Aceh Barat
0,0,0,0,1,0,0,0,0,0,0,0,5.92483,95.56219,Aceh Tengah
0,0,0,0,0,0,0,0,0,0,0,1,5.55747,95.91815,Aceh Tengah
0,0,0,0,0,0,0,0,0,0,0,1,5.76084,95.91504,Aceh Tengah
0,0,0,0,0,0,0,0,0,0,1,0,5.96588,95.86783,Aceh Tengah
0,0,0,0,0,0,0,0,1,0,0,0,5.53477,95.56039,Aceh Tengah
0,1,0,0,0,0,0,0,0,0,0,0,5.80894,95.86578,Aceh Tengah
0,0,0,0,0,0,0,0,0,1,0,0,5.82799,95.7254,Aceh Tengah
0,0,0,0,0,1,0,0,0,0,0,0,5.91438,95.9741,Aceh Tengah
0,0,1,0,0,0,0,0,0,0,0,0,5.8588,95.64697,Aceh Tengah
0,0,1,0,0,0,0,0,0,0,0,0,5.51999,95.98537,Aceh Tengah
0,0,0,1,0,0,0,0,0,0,0,0,5.8211,95.82002,Aceh Tengah
1,0,0,0,0,0,0,0,0,0,0,0,5.62855,95.6101,Aceh Tengah
0,0,0,0,0,0,0,0,0,0,1,0,5.8767,95.6401,Aceh Tengah
0,0,0,0,0,0,0,0,0,1,0,0,5.91298,95.70627,Aceh Tengah
0,0,0,0,0,0,0,0,0,0,1,0,5.54746,95.74738,Aceh Tengah
0,0,0,0,0,0,0,0,0,0,1,0,5.64645,95.9744,Aceh Tengah
0,0,0,0,0,0,0,1,0,0,0,0,5.5708,95.99563,Aceh Tengah
1,0,0,0,0,0,0,0,0,0,0,0,5.69448,95.83002,Aceh Tengah
1,0,0,0,0,0,0,0,0,0,0,0,5.89741,95.75447,Aceh Tengah
0,0,0,0,0,0,0,0,0,0,0,1,5.42431,95.52768,Aceh Tengah
0,0,0,0,0,0,0,0,0,0,0,1,5.7468,95.62244,Aceh Tengah
1,0,0,0,0,0,0,0,0,0,0,0,5.3796428,95.4216105,Aceh Tengah
1,0,0,0,0,0,0,0,0,0,0,0,5.82537,95.85478,Aceh Tengah
1,0,0,0,0,0,0,0,0,0,0,0,5.57899,95.9521,Aceh Tengah
0,0,0,0,0,0,0,0,0,0,0,1,5.75384,95.5513,Aceh Tengah
0,0,0,0,0,0,0,0,0,1,0,0,5.72156,95.83695,Aceh Tengah
1,0,0,0,0,0,0,0,0,0,0,0,5.69757,95.73376,Aceh Tengah
1,0,0,0,0,0,0,0,0,0,0,0,5.47808,95.63387,Aceh Tengah
0,0,0,0,1,0,0,0,0,0,0,0,5.40007,95.65174,Aceh Tengah
0,0,0,0,1,0,0,0,0,0,0,0,5.37635,95.82059,Aceh Tengah
0,0,0,0,1,0,0,0,0,0,0,0,5.63019,95.86453,Aceh Tengah
0,0,0,0,0,0,1,0,0,0,0,0,5.86389,95.87887,Aceh Tengah
0,0,1,0,0,0,0,0,0,0,0,0,5.67523,95.68848,Aceh Tengah
0,1,0,0,0,0,0,0,0,0,0,0,5.59646,95.81835,Aceh Tengah
0,0,0,0,0,0,0,0,0,0,0,1,5.44306,95.94806,Pidie
1,0,0,0,0,0,0,0,0,0,0,0,5.51336,95.99829,Pidie
0,0,0,0,0,0,0,0,0,0,0,1,5.94143,95.94365,Pidie
1,0,0,0,0,0,0,0,0,0,0,0,5.84879,95.97873,Pidie
0,0,0,1,0,0,0,0,0,0,0,0,5.12404,95.96558,Pidie
1,0,0,0,0,0,0,0,0,0,0,0,5.19705,95.96518,Pidie
0,0,0,0,0,0,1,0,0,0,0,0,5.26278,95.96846,Pidie
0,0,1,0,0,0,0,0,0,0,0,0,5.88192,95.98058,Pidie
0,1,0,0,0,0,0,0,0,0,0,0,5.2857,95.9744,Pidie
1,0,0,0,0,0,0,0,0,0,0,0,5.30158,95.98194,Pidie
0,0,0,0,0,0,0,0,0,0,0,1,5.52436,95.9508,Pidie
0,0,0,0,0,0,0,0,0,1,0,0,5.1393,95.99886,Pidie
1,0,0,0,0,0,0,0,0,0,0,0,5.95484,95.94308,Pidie
1,0,0,0,0,0,0,0,0,0,0,0,5.7286,95.97662,Pidie
0,0,1,0,0,0,0,0,0,0,0,0,5.39048,95.9967,Pidie
0,0,1,0,0,0,0,0,0,0,0,0,5.18267,95.95029,Pidie
0,0,0,0,0,0,0,0,0,0,0,1,5.48976,95.96397,Pidie
0,0,0,0,1,0,0,0,0,0,0,0,5.33677,95.99454,Pidie
0,0,1,0,0,0,0,0,0,0,0,0,5.93749,95.9482,Pidie
0,1,0,0,0,0,0,0,0,0,0,0,5.53598,95.9988,Pidie
1,0,0,0,0,0,0,0,0,0,0,0,5.49672,95.96712,Pidie
1,0,0,0,0,0,0,0,0,0,0,0,5.42573,95.95466,Pidie
0,0,0,0,0,0,0,0,0,0,0,1,5.71526,95.99703,Pidie
1,0,0,0,0,0,0,0,0,0,0,0,5.66375,95.97843,Pidie
0,0,0,0,0,0,0,0,0,0,0,1,5.91929,95.96797,Pidie
0,0,0,0,0,0,0,0,0,0,0,1,5.14332,95.99088,Pidie
0,0,0,0,0,0,0,0,0,0,1,0,5.36085,95.97467,Pidie
0,0,0,0,0,0,0,0,0,0,1,0,5.99002,95.95088,Pidie
0,0,0,0,1,0,0,0,0,0,0,0,5.42354,95.97543,Pidie
0,0,0,1,0,0,0,0,0,0,0,0,5.69634,95.95164,Pidie
1,0,0,0,0,0,0,0,0,0,0,0,5.78523,95.9462,Pidie
1,0,0,0,0,0,0,0,0,0,0,0,5.54905,95.95104,Pidie
1,0,0,0,0,0,0,0,0,0,0,0,5.31947,95.97488,Pidie
0,0,0,0,0,0,0,0,0,0,1,0,5.2405,95.97714,Pidie
0,1,0,0,0,0,0,0,0,0,0,0,5.74497,95.96253,Pidie
0,1,0,0,0,0,0,0,0,0,0,0,5.19971,95.96856,Pidie
1,0,0,0,0,0,0,0,0,0,0,0,5.83386,95.94836,Pidie
0,0,0,0,0,0,0,0,0,0,1,0,5.88895,95.95302,Pidie
1,0,0,0,0,0,0,0,0,0,0,0,5.73045,95.96726,Pidie
0,0,0,1,0,0,0,0,0,0,0,0,5.113283,95.942025,Pidie
0,0,0,1,0,0,0,0,0,0,0,0,5.65642,95.99976,Pidie
0,1,0,0,0,0,0,0,0,0,0,0,5.47115,95.99055,Pidie
0,0,0,0,0,0,0,0,0,0,0,1,5.89211,95.98043,Pidie
0,1,0,0,0,0,0,0,0,0,0,0,5.58317,95.9507,Pidie
0,0,1,0,0,0,0,0,0,0,0,0,5.69536,95.98967,Pidie
1,0,0,0,0,0,0,0,0,0,0,0,5.60882,95.94296,Pidie
0,0,0,0,0,0,0,0,0,0,1,0,5.85312,96.82634,Bireuen
0,1,0,0,0,0,0,0,0,0,0,0,5.20451,96.82976,Bireuen
1,0,0,0,0,0,0,0,0,0,0,0,5.68252,96.87022,Bireuen
0,0,0,0,0,0,0,0,0,0,0,1,5.98347,96.82718,Bireuen
0,0,1,0,0,0,0,0,0,0,0,0,5.14859,96.95948,Bireuen
1,0,0,0,0,0,0,0,0,0,0,0,5.69129,96.67663,Bireuen
0,0,0,0,0,0,1,0,0,0,0,0,5.26842,96.84907,Bireuen
0,0,0,0,0,0,0,0,0,0,0,1,5.58587,96.79564,Bireuen
0,0,0,0,0,0,0,0,0,0,0,1,5.24417,96.97892,Bireuen
0,0,0,0,0,0,0,0,0,0,1,0,5.13917,96.73424,Bireuen
0,0,1,0,0,0,0,0,0,0,0,0,5.1267,96.9307,Bireuen
0,1,0,0,0,0,0,0,0,0,0,0,5.97887,96.7037,Bireuen
1,0,0,0,0,0,0,0,0,0,0,0,5.74393,96.66256,Bireuen
1,0,0,0,0,0,0,0,0,0,0,0,5.9733,96.72949,Bireuen
0,0,0,0,0,0,0,0,0,0,0,1,5.22205,96.69844,Bireuen
1,0,0,0,0,0,0,0,0,0,0,0,5.13426,96.79498,Bireuen
0,0,0,0,0,0,0,0,0,0,0,1,5.39903,96.71823,Bireuen
1,0,0,0,0,0,0,0,0,0,0,0,5.73766,96.82506,Bireuen
0,0,0,0,0,0,0,0,0,0,1,0,5.36761,96.69046,Bireuen
0,0,0,0,0,0,0,0,0,1,0,0,5.59286,96.82574,Bireuen
0,0,0,0,0,1,0,0,0,0,0,0,5.92146,96.67463,Bireuen
0,1,0,0,0,0,0,0,0,0,0,0,5.38364,96.94606,Bireuen
0,0,0,0,0,0,0,0,0,0,0,1,5.33203,96.90407,Bireuen
0,0,0,0,0,0,0,0,0,0,0,1,5.96354,96.97627,Bireuen
0,0,0,0,0,0,0,0,0,0,0,1,5.69922,96.99641,Bireuen
0,0,0,0,0,0,0,0,0,0,0,1,5.88287,96.70103,Bireuen
0,0,0,0,0,0,0,0,0,0,1,0,5.55097,96.65551,Bireuen
0,0,0,0,0,0,0,0,0,0,1,0,5.10057,96.63176,Bireuen
0,0,0,0,0,0,0,1,0,0,0,0,5.1086446,96.663812,Bireuen
0,0,0,0,1,0,0,0,0,0,0,0,5.9832,96.66276,Bireuen
0,0,0,1,0,0,0,0,0,0,0,0,5.63477,96.73299,Bireuen
0,0,0,0,0,0,1,0,0,0,0,0,5.45215,96.62617,Bireuen
0,0,0,0,0,0,0,0,0,0,0,1,4.99731,97.89465,Aceh Utara
0,0,0,0,0,0,0,0,0,0,1,0,4.99682,97.82047,Aceh Utara
0,0,0,0,0,0,0,0,0,1,0,0,4.99815,97.68007,Aceh Utara
0,0,0,0,0,0,0,0,1,0,0,0,4.99359,97.51828,Aceh Utara
1,0,0,0,0,0,0,0,0,0,0,0,4.99781,97.53708,Aceh Utara
0,0,0,0,0,0,0,0,0,0,0,1,4.99734,97.77181,Aceh Utara
0,0,0,0,0,0,0,0,0,0,0,1,4.99558,97.94604,Aceh Utara
0,0,0,0,0,0,0,0,0,0,1,0,4.99837,97.3743,Aceh Utara
0,0,0,0,0,0,0,0,0,1,0,0,4.99483,97.55405,Aceh Utara
0,0,0,0,1,0,0,0,0,0,0,0,4.99503,97.3096,Aceh Utara
0,0,1,0,0,0,0,0,0,0,0,0,4.99358,97.16876,Aceh Utara
1,0,0,0,0,0,0,0,0,0,0,0,4.99361,97.36459,Aceh Utara
0,0,0,0,0,0,0,0,0,0,0,1,4.99421,97.73969,Aceh Utara
0,0,0,0,0,0,1,0,0,0,0,0,4.99507,97.95819,Aceh Utara
1,0,0,0,0,0,0,0,0,0,0,0,4.99518,97.74086,Aceh Utara
0,0,0,0,0,0,0,0,0,0,0,1,4.99746,97.17474,Aceh Utara
0,0,0,0,0,0,0,0,0,0,0,1,4.99935,97.83601,Aceh Utara
0,0,0,0,0,0,0,0,0,0,0,1,4.99544,97.23242,Aceh Utara
0,0,0,0,0,0,0,0,0,0,1,0,4.99741,97.93338,Aceh Utara
0,0,0,0,0,0,0,0,0,0,1,0,4.99705,97.62632,Aceh Utara
0,0,0,0,0,0,0,0,0,0,1,0,4.99401,97.90484,Aceh Utara
0,0,0,0,1,0,0,0,0,0,0,0,4.99992,97.82074,Aceh Utara
0,0,0,0,0,0,0,0,0,0,0,1,4.9943,97.83376,Aceh Utara
0,0,0,0,0,0,0,0,0,0,0,1,4.99964,97.33581,Aceh Utara
0,0,0,0,1,0,0,0,0,0,0,0,4.99782,97.82114,Aceh Utara
0,1,0,0,0,0,0,0,0,0,0,0,4.99551,97.79999,Aceh Utara
1,0,0,0,0,0,0,0,0,0,0,0,4.99638,97.46702,Aceh Utara
0,0,0,0,0,0,0,0,0,0,0,1,4.99419,97.54171,Aceh Utara
0,0,0,0,0,0,1,0,0,0,0,0,4.9944,97.30285,Aceh Utara
1,0,0,0,0,0,0,0,0,0,0,0,4.99885,97.80882,Aceh Utara
0,0,0,0,0,0,0,0,0,0,0,1,4.99359,97.35266,Aceh Utara
0,0,0,0,0,0,0,0,0,0,0,1,4.99701,97.27558,Aceh Utara
0,0,0,0,0,0,0,0,0,1,0,0,4.9999,97.68802,Aceh Utara
0,0,0,0,0,0,0,0,0,0,0,1,4.99421,97.86052,Aceh Utara
0,0,0,0,0,0,0,0,0,0,0,1,4.99447,97.36616,Aceh Utara
0,0,0,0,0,0,0,0,0,0,1,0,4.99849,97.43775,Aceh Utara
0,0,0,0,0,0,0,0,1,0,0,0,4.99899,97.94296,Aceh Utara
0,0,0,0,0,0,0,0,1,0,0,0,4.99786,97.54223,Aceh Utara
0,0,0,0,0,0,0,0,1,0,0,0,4.99518,97.46225,Aceh Utara
1,0,0,0,0,0,0,0,0,0,0,0,4.99833,97.22618,Aceh Utara
0,0,0,0,0,0,0,0,0,0,1,0,4.9972,97.28109,Aceh Utara
0,1,0,0,0,0,0,0,0,0,0,0,4.99779,97.92743,Aceh Utara
1,0,0,0,0,0,0,0,0,0,0,0,4.9972,97.67888,Aceh Utara
0,0,0,0,0,0,0,0,0,0,1,0,4.99477,97.7737,Aceh Utara
0,0,0,0,1,0,0,0,0,0,0,0,5.0770759,97.3015369,Aceh Utara
1,0,0,0,0,0,0,0,0,0,0,0,4.99643,97.7372,Aceh Utara
0,0,0,0,0,0,0,0,0,0,0,1,4.99589,97.66766,Aceh Utara
0,0,0,0,0,0,0,0,0,0,1,0,4.99501,97.29494,Aceh Utara
0,0,0,0,0,0,0,0,0,0,1,0,4.99779,97.72679,Aceh Utara
0,0,0,0,0,0,0,0,0,1,0,0,4.99643,97.77137,Aceh Utara
0,0,0,0,0,0,0,0,0,1,0,0,4.99913,97.96539,Aceh Utara
0,0,0,0,0,0,0,0,0,1,0,0,4.99368,97.25301,Aceh Utara
0,0,0,0,0,0,0,0,0,1,0,0,4.99866,97.86283,Aceh Utara
1,0,0,0,0,0,0,0,0,0,0,0,4.993586,97.150688,Aceh Utara
0,0,0,0,0,0,0,0,0,0,0,1,4.99565,97.24145,Aceh Utara
0,0,0,0,0,0,0,0,0,0,1,0,4.99795,97.66605,Aceh Utara
0,0,0,0,0,1,0,0,0,0,0,0,4.99896,97.43217,Aceh Utara
0,0,0,0,0,1,0,0,0,0,0,0,4.9946,97.72898,Aceh Utara
0,0,0,0,0,1,0,0,0,0,0,0,4.99415,97.79299,Aceh Utara
0,0,0,0,0,1,0,0,0,0,0,0,4.99419,97.50184,Aceh Utara
0,0,0,0,1,0,0,0,0,0,0,0,4.99918,97.15196,Aceh Utara
0,0,0,0,1,0,0,0,0,0,0,0,4.99699,97.85931,Aceh Utara
0,0,0,1,0,0,0,0,0,0,0,0,4.99583,97.35106,Aceh Utara
1,0,0,0,0,0,0,0,0,0,0,0,4.99504,97.94772,Aceh Utara
0,0,0,0,0,0,0,0,0,0,1,0,3.9799,96.8912,Aceh Barat Daya
0,0,0,0,0,0,0,0,0,1,0,0,3.96437,96.99714,Aceh Barat Daya
0,0,0,1,0,0,0,0,0,0,0,0,3.9771,96.96279,Aceh Barat Daya
0,0,0,0,0,0,0,0,0,0,1,0,3.93866,96.97009,Aceh Barat Daya
0,0,0,0,0,0,0,0,0,0,1,0,3.93062,96.90425,Aceh Barat Daya
0,0,0,1,0,0,0,0,0,0,0,0,3.85996,96.90781,Aceh Barat Daya
0,0,0,1,0,0,0,0,0,0,0,0,3.88775,96.86862,Aceh Barat Daya
0,0,0,0,1,0,0,0,0,0,0,0,3.94179,96.93162,Aceh Barat Daya
0,0,0,1,0,0,0,0,0,0,0,0,3.89864,96.89454,Aceh Barat Daya
0,0,0,0,0,0,0,0,0,0,1,0,3.86259,96.97105,Aceh Barat Daya
0,0,0,0,0,0,0,0,0,0,0,1,3.85776,96.94785,Aceh Barat Daya
0,0,0,0,0,0,0,0,1,0,0,0,3.91823,96.98652,Aceh Barat Daya
0,0,0,0,0,0,0,1,0,0,0,0,3.90309,96.94548,Aceh Barat Daya
0,0,0,0,0,0,0,1,0,0,0,0,3.85115,96.89286,Aceh Barat Daya
0,0,0,1,0,0,0,0,0,0,0,0,3.95692,96.88472,Aceh Barat Daya
0,0,0,0,0,0,0,1,0,0,0,0,3.97888,96.99458,Aceh Barat Daya
0,0,0,0,0,0,0,0,0,1,0,0,3.95963,96.91918,Aceh Barat Daya
0,0,0,0,0,0,0,0,0,1,0,0,3.88024,96.87399,Aceh Barat Daya
0,0,0,0,0,0,0,0,1,0,0,0,3.9537,96.89085,Aceh Barat Daya
0,0,0,1,0,0,0,0,0,0,0,0,3.86938,96.91315,Aceh Barat Daya
0,0,0,0,0,0,0,0,0,0,1,0,3.99627,96.89635,Aceh Barat Daya
0,0,1,0,0,0,0,0,0,0,0,0,3.6206532,96.9155468,Aceh Barat Daya
0,1,0,0,0,0,0,0,0,0,0,0,3.87629,96.99576,Aceh Barat Daya
1,0,0,0,0,0,0,0,0,0,0,0,3.89234,96.97978,Aceh Barat Daya
1,0,0,0,0,0,0,0,0,0,0,0,3.95318,96.88723,Aceh Barat Daya
0,0,0,0,0,0,1,0,0,0,0,0,3.86901,96.95637,Aceh Barat Daya
0,0,0,1,0,0,0,0,0,0,0,0,3.86295,96.95379,Aceh Barat Daya
0,0,0,0,0,0,0,0,0,0,0,1,3.99357,97.67384,Gayo Lues
0,0,0,0,0,0,0,0,0,0,0,1,3.98296,97.86183,Gayo Lues
0,0,0,0,0,1,0,0,0,0,0,0,3.9881,97.95461,Gayo Lues
0,0,0,0,1,0,0,0,0,0,0,0,3.99673,97.62511,Gayo Lues
0,0,0,0,1,0,0,0,0,0,0,0,3.99708,97.88548,Gayo Lues
0,0,0,0,0,0,0,0,0,1,0,0,3.99833,97.95968,Gayo Lues
0,0,0,0,0,0,0,0,0,1,0,0,3.99279,97.81947,Gayo Lues
0,0,0,0,0,0,0,0,0,1,0,0,3.9957,97.70414,Gayo Lues
0,0,0,0,0,0,0,0,0,1,0,0,3.99817,97.37176,Gayo Lues
1,0,0,0,0,0,0,0,0,0,0,0,3.99759,97.65041,Gayo Lues
0,0,0,0,0,0,0,0,0,0,0,1,3.99078,97.54496,Gayo Lues
0,0,0,0,0,0,0,0,0,0,1,0,3.98781,97.96727,Gayo Lues
0,0,0,0,0,0,0,0,0,0,0,1,3.99685,97.64557,Gayo Lues
1,0,0,0,0,0,0,0,0,0,0,0,3.9872,97.36059,Gayo Lues
0,0,0,0,0,0,1,0,0,0,0,0,3.98327,97.33664,Gayo Lues
0,0,0,0,0,1,0,0,0,0,0,0,3.99096,97.97803,Gayo Lues
0,0,0,0,1,0,0,0,0,0,0,0,3.99047,97.79847,Gayo Lues
0,0,0,0,1,0,0,0,0,0,0,0,3.99801,97.78957,Gayo Lues
0,1,0,0,0,0,0,0,0,0,0,0,3.99933,97.44003,Gayo Lues
1,0,0,0,0,0,0,0,0,0,0,0,3.99863,97.823,Gayo Lues
1,0,0,0,0,0,0,0,0,0,0,0,3.98203,97.38395,Gayo Lues
0,0,0,1,0,0,0,0,0,0,0,0,4.60861,98.35848,Aceh Tamiang
0,0,0,0,0,0,0,0,0,0,0,1,4.43618,98.40217,Aceh Tamiang
0,0,0,0,0,0,0,0,0,0,1,0,4.52013,98.70798,Aceh Tamiang
1,0,0,0,0,0,0,0,0,0,0,0,4.8641,98.30846,Aceh Tamiang
0,0,0,0,0,0,0,0,0,0,0,1,4.98639,98.20611,Aceh Tamiang
0,0,1,0,0,0,0,0,0,0,0,0,4.72692,98.1608,Aceh Tamiang
0,0,1,0,0,0,0,0,0,0,0,0,4.26958,98.62981,Aceh Tamiang
1,0,0,0,0,0,0,0,0,0,0,0,4.68026,98.52911,Aceh Tamiang
0,0,0,0,0,0,0,0,0,0,0,1,4.89207,98.25677,Aceh Tamiang
0,0,0,0,0,0,0,0,0,0,0,1,4.22341,98.14442,Aceh Tamiang
0,0,0,0,0,0,0,0,0,0,1,0,4.26196,98.74767,Aceh Tamiang
0,0,0,0,0,1,0,0,0,0,0,0,4.62421,98.15888,Aceh Tamiang
0,0,1,0,0,0,0,0,0,0,0,0,4.89745,98.6312,Aceh Tamiang
0,0,1,0,0,0,0,0,0,0,0,0,4.42315,98.28536,Aceh Tamiang
0,0,1,0,0,0,0,0,0,0,0,0,4.24984,98.53867,Aceh Tamiang
0,0,0,0,0,0,0,0,0,0,1,0,4.81242,98.6722,Aceh Tamiang
0,0,0,0,0,0,0,0,0,1,0,0,4.5199,98.6483,Aceh Tamiang
0,0,0,0,0,1,0,0,0,0,0,0,4.43242,98.84903,Aceh Tamiang
0,0,0,0,1,0,0,0,0,0,0,0,4.78474,98.76044,Aceh Tamiang
0,0,0,1,0,0,0,0,0,0,0,0,4.82956,98.20992,Aceh Tamiang
0,0,0,0,0,0,0,0,0,0,0,1,4.59933,98.79654,Aceh Tamiang
0,0,0,0,0,0,0,0,0,0,0,1,4.2563,98.32254,Aceh Tamiang
0,0,0,0,0,0,0,0,0,1,0,0,4.27637,98.82768,Aceh Tamiang
1,0,0,0,0,0,0,0,0,0,0,0,4.81436,98.47705,Aceh Tamiang
0,0,0,0,0,0,0,0,0,0,0,1,4.65551,98.30096,Aceh Tamiang
0,0,0,0,0,0,0,0,0,0,0,1,4.53115,98.32614,Aceh Tamiang
0,0,0,0,0,0,0,0,0,0,1,0,4.23861,98.41626,Aceh Tamiang
0,0,0,0,0,0,0,0,0,1,0,0,4.8536,98.55693,Aceh Tamiang
0,0,0,0,0,0,0,0,0,1,0,0,4.41359,98.50076,Aceh Tamiang
0,0,0,0,0,0,0,0,0,1,0,0,4.22596,98.62573,Aceh Tamiang
0,0,0,0,0,0,0,0,1,0,0,0,4.95729,98.19037,Aceh Tamiang
0,1,0,0,0,0,0,0,0,0,0,0,4.27841,98.78239,Aceh Tamiang
1,0,0,0,0,0,0,0,0,0,0,0,4.22131,98.000397,Aceh Tamiang
0,0,0,0,0,0,0,0,0,0,0,1,4.58152,98.50343,Aceh Tamiang
0,0,0,0,0,0,0,0,0,0,0,1,4.48366,98.14341,Aceh Tamiang
0,0,0,0,1,0,0,0,0,0,0,0,4.51501,98.11355,Aceh Tamiang
0,0,0,0,0,0,1,0,0,0,0,0,4.47182,98.79738,Aceh Tamiang
1,0,0,0,0,0,0,0,0,0,0,0,4.53753,98.9145,Aceh Tamiang
1,0,0,0,0,0,0,0,0,0,0,0,4.9219,98.18752,Aceh Tamiang
0,0,0,0,0,0,0,0,0,0,1,0,4.93129,96.57974,Nagan Raya
0,0,0,0,0,0,0,0,1,0,0,0,4.66391,96.55258,Nagan Raya
0,0,0,0,1,0,0,0,0,0,0,0,4.83829,96.71204,Nagan Raya
0,0,0,0,0,0,0,0,0,1,0,0,4.18262,96.82432,Nagan Raya
0,0,0,1,0,0,0,0,0,0,0,0,4.32902,96.91547,Nagan Raya
0,0,0,0,0,0,0,0,0,0,0,1,4.288,96.95894,Nagan Raya
0,0,0,0,0,0,0,0,0,0,1,0,4.46418,96.80712,Nagan Raya
0,0,0,0,0,0,0,0,0,1,0,0,4.89744,96.76526,Nagan Raya
0,0,0,0,0,0,0,1,0,0,0,0,4.57786,96.81176,Nagan Raya
0,0,0,0,1,0,0,0,0,0,0,0,4.48875,96.99862,Nagan Raya
0,0,0,0,1,0,0,0,0,0,0,0,4.74808,96.70282,Nagan Raya
0,0,0,1,0,0,0,0,0,0,0,0,4.65974,96.5833,Nagan Raya
0,0,0,0,0,0,0,0,0,1,0,0,4.5743,96.93504,Nagan Raya
0,0,0,0,0,0,0,0,0,1,0,0,4.9134,96.73896,Nagan Raya
0,0,0,0,1,0,0,0,0,0,0,0,4.37171,96.75284,Nagan Raya
0,0,0,1,0,0,0,0,0,0,0,0,4.38208,96.72651,Nagan Raya
0,0,0,0,0,0,0,0,1,0,0,0,4.73552,96.87763,Nagan Raya
0,0,0,1,0,0,0,0,0,0,0,0,4.22725,96.63436,Nagan Raya
0,0,1,0,0,0,0,0,0,0,0,0,4.59521,96.95901,Nagan Raya
0,0,0,1,0,0,0,0,0,0,0,0,4.68328,96.62774,Nagan Raya
0,0,0,0,0,0,0,0,1,0,0,0,4.3415,96.96439,Nagan Raya
0,0,0,0,0,0,0,1,0,0,0,0,4.90608,96.73347,Nagan Raya
0,0,0,0,1,0,0,0,0,0,0,0,4.78911,96.95906,Nagan Raya
0,0,0,1,0,0,0,0,0,0,0,0,4.48096,96.99273,Nagan Raya
0,0,0,0,0,0,0,0,0,0,1,0,4.46989,96.55826,Nagan Raya
0,0,0,0,0,0,0,0,0,1,0,0,4.69739,96.68102,Nagan Raya
0,0,0,0,0,0,0,0,0,0,0,1,4.24638,96.87087,Nagan Raya
0,0,0,0,0,0,0,0,0,1,0,0,4.24245,96.65719,Nagan Raya
0,0,0,0,0,0,0,0,1,0,0,0,4.82864,96.59145,Nagan Raya
0,0,0,0,0,0,0,0,1,0,0,0,4.59618,96.89994,Nagan Raya
0,0,0,1,0,0,0,0,0,0,0,0,4.81176,96.86061,Nagan Raya
0,0,0,0,0,0,0,0,0,1,0,0,4.8625,96.81569,Nagan Raya
0,0,0,0,0,0,0,0,0,0,1,0,4.44186,96.67595,Nagan Raya
0,0,0,1,0,0,0,0,0,0,0,0,4.19674,96.57791,Nagan Raya
0,0,0,0,0,0,0,0,0,1,0,0,4.38305,96.56821,Nagan Raya
0,0,0,0,0,0,0,0,0,1,0,0,4.64929,96.60799,Nagan Raya
0,0,0,1,0,0,0,0,0,0,0,0,4.8712,96.79209,Nagan Raya
0,0,0,0,0,0,1,0,0,0,0,0,4.27888,96.70212,Nagan Raya
0,0,0,0,0,0,1,0,0,0,0,0,4.41485,96.98974,Nagan Raya
0,0,0,0,1,0,0,0,0,0,0,0,4.32104,96.54878,Nagan Raya
0,0,1,0,0,0,0,0,0,0,0,0,4.5365,96.72428,Nagan Raya
0,0,0,0,0,0,0,0,1,0,0,0,4.88917,95.95936,Aceh Jaya
0,0,0,0,0,0,0,0,0,1,0,0,4.85511,95.8757,Aceh Jaya
0,0,0,0,0,0,0,0,0,1,0,0,4.88433,95.85311,Aceh Jaya
0,0,0,1,0,0,0,0,0,0,0,0,4.83654,95.78951,Aceh Jaya
0,0,0,0,0,0,0,0,0,0,0,1,4.88943,95.97929,Aceh Jaya
0,0,0,0,1,0,0,0,0,0,0,0,4.98031,95.96097,Aceh Jaya
0,0,0,0,0,0,0,0,0,1,0,0,4.82001,95.77642,Aceh Jaya
0,0,0,0,0,0,0,0,0,1,0,0,4.9429,95.94626,Aceh Jaya
0,0,0,0,0,0,0,0,1,0,0,0,4.9051,95.99333,Aceh Jaya
0,0,0,0,1,0,0,0,0,0,0,0,4.94877,95.89947,Aceh Jaya
0,0,0,0,1,0,0,0,0,0,0,0,4.92595,95.97469,Aceh Jaya
0,0,0,0,1,0,0,0,0,0,0,0,4.99591,95.91876,Aceh Jaya
0,0,0,1,0,0,0,0,0,0,0,0,4.88752,95.73188,Aceh Jaya
0,0,0,0,0,0,0,0,0,0,1,0,4.96941,95.99587,Aceh Jaya
0,0,0,0,0,0,0,0,0,0,1,0,4.81995,95.78872,Aceh Jaya
0,0,0,1,0,0,0,0,0,0,0,0,4.81325,95.68016,Aceh Jaya
0,0,0,0,0,0,0,0,0,0,1,0,4.97477,95.77385,Aceh Jaya
